Company,Year,Value
Aldi Sud,2024,1.3
Primark,2024,2.283333333
Gap inc.,2024,3.55
Levi Strauss & Co.,2024,3.75
H&M,2024,6.083333333
Nike Inc.,2024,4.1
Adidas AG,2024,4.85
C&A,2024,2.866666667
Valentino SpA,2024,1.866666667
Louis Vuitton Malletier SA (LVMH),2024,2.733333333
Esprit Holdings Limited,2024,1.85
Burberry Group plc,2024,2.35
Uniqlo Co.,2024,2.883333333
Marks and Spencer Group plc,2024,2.4
Patagonia Inc.,2024,2.333333333
The Walt Disney Company,2024,1.65
The Timberland Company,2024,3.6
"Amazon.com, Inc.",2024,2.516666667
Converse,2024,4.1
KiK Textilien und Non-Food GmbH,2024,1.766666667
Carrefour S.A.,2024,0.9333333333
Gucci,2024,7.416666667
Puma,2024,7.45
Zara,2024,4.066666667
The North Face Inc.,2024,3.6
Target,2024,2.683333333
Walmart,2024,1.733333333
Hugo Boss AG,2024,2.833333333
Sports Direct,2024,0.8666666667
Joe Fresh,2024,0.75
Costco Wholesale,2024,1.65
Aldi Nord,2024,0.6833333333
Hermes International,2024,4.933333333
Christian Dior,2024,2.733333333
Falabella,2024,1.633333333
Next PLC,2024,2.566666667
Belle International Holdings,2024,0
Dick's Sporting Goods,2024,1.166666667
"New Balance Athletic Shoe, Inc.",2024,3.483333333
Nordstrom,2024,1.35
Woolworths Holdings Limited,2024,2.166666667
Sainsbury's,2024,2.7
Kohl's,2024,1.683333333
Ross Stores,2024,0.8
Foot Locker Inc.,2024,1.45
Abercrombie & Fitch,2024,1.8
Hanesbrands,2024,5.8
Prada,2024,3.816666667
Macy's,2024,1.85
Fruit of the Loom,2024,4.166666667
Gildan Activewear Inc.,2024,4.433333333
Under Armour,2024,0.9833333333
Warehouse Group,2024,1.233333333
Asics Corporation,2024,4.966666667
Kathmandu Holdings Ltd,2024,2.533333333
"Dillard's, Inc.",2024,0.06666666667
Truworths,2024,1.166666667
Moncler,2024,2.7
Kaufland,2024,1.266666667
Giorgio Armani SpA,2024,1.6
Tommy Hilfiger Inc.,2024,3.316666667
"Fossil Group, Inc.",2024,1.966666667
Urban Outfitters,2024,0.2333333333
Columbia Sportswear,2024,1.1
American Eagle Outfitters,2024,3.75
Guess? Inc,2024,2.833333333
Quiksilver Inc,2024,0
Skechers USA Inc,2024,0.06666666667
Kate Spade & Company,2024,2.283333333
"Lands' End, Inc.",2024,0.1
Lindex,2024,1.933333333
"MANGO (Punto Fa, S.L.)",2024,3.383333333
Otto Group,2024,1.616666667
G-star RAW,2024,3.833333333
Li-Ning,2024,0.6666666667
SOK S Group,2024,2.033333333
DKNY,2024,0
Marc Jacobs,2024,2.733333333
lululemon athletica,2024,4.95
"Brooks Sports, Inc",2024,1.933333333
Asos,2024,2.15
REI,2024,1.25
Airwair International Ltd (Dr Martens),2024,2.266666667
New Look Retail Group,2024,2.05
DSW Inc.,2024,0.06666666667
Ralph Lauren Corporation,2024,3.883333333
Fendi,2024,3.233333333
Lacoste,2024,1.333333333
Carter's Inc,2024,1.65
Helly Hansen AS,2024,0.6
Zalando SE,2024,2.683333333
Salvatore Ferragamo SpA,2024,2.566666667
Mizuno Corporation,2024,1.516666667
Jockey International Inc,2024,0.06666666667
Tom Ford International LLC,2024,0
Carhartt Inc,2024,0.6
Billabong International Ltd,2024,0
Chanel SA,2024,1
The Very Group,2024,1.6
Cortefiel SA,2024,1.966666667
Aeropostale Inc.,2024,0
Miu Miu,2024,3.816666667
Tchibo GmbH,2024,2.033333333
Diesel SpA,2024,1.766666667
Triumph International,2024,0.7
Mammut Sports Group AG,2024,1.916666667
Heilan Home,2024,0
Express Inc,2024,0.1
Burlington Stores Inc,2024,1.166666667
Chico's FAS Inc,2024,0.5666666667
Children's Place Inc,2024,1.533333333
El Corte Ingles S.A.,2024,1.3
Buckle Inc,2024,0.06666666667
Monoprix,2024,1.433333333
Takko Holding GmbH,2024,0.4
Hema,2024,0.7
Target Australia,2024,2.583333333
River Island,2024,0.8666666667
Zeeman,2024,1.133333333
LC Waikiki,2024,0.06666666667
Matalan,2024,0.9833333333
Cotton on Group,2024,1.016666667
S.Oliver,2024,0.9833333333
John Lewis,2024,0.95
C&J Clark International,2024,0.1833333333
Decathlon Group,2024,5.066666667
Desigual,2024,1.483333333
Kmart Australia,2024,2.583333333
Forever 21,2024,0
Hudson's Bay Company,2024,0.1333333333
Ted Baker,2024,1.1
Lidl Limited,2024,1.5
Capri Holdings Ltd (formerly Michael Kors),2024,2.433333333
LL Bean,2024,0.3833333333
Semir,2024,0
Boohoo.com,2024,1.85
Steve Madden,2024,1.616666667
TOD'S,2024,0.4666666667
Brunello Cucinelli,2024,1.666666667
Superdry plc,2024,3.766666667
United Arrows,2024,1.9
Metersbonwe,2024,0
JD Sports Fashion plc,2024,3.116666667
Gerry Weber,2024,0.3666666667
Chloe,2024,2.466666667
Saint Laurent,2024,4.483333333
Bottega Veneta,2024,4.483333333
Balenciaga,2024,4.483333333
Dolce & Gabbana,2024,0.6333333333
Gianni Versace S.r.l.,2024,2.433333333
Bosideng International Holdings Limited,2024,0
Eddie Bauer,2024,0.06666666667
Coach Stores Limited,2024,2.283333333
Mr Price,2024,0.06666666667
Vans,2024,3.6
Wrangler,2024,2.9
Canada Goose,2024,1.3
Jack Wolfskin,2024,0.2
Aritzia,2024,1.833333333
Anta Sports Products,2024,1.183333333
New Yorker,2024,0
Calzedonia,2024,5.216666667
Max Mara,2024,0
Ermenegildo Zegna,2024,2.65
Tom Tailor,2024,3.15
Pimkie,2024,0.1333333333
Kiabi,2024,0.7833333333
Massimo Dutti S.A.,2024,4.066666667
Bershka,2024,4.066666667
Reebok International Ltd.,2024,0
Speedo International Limited,2024,1.283333333
Vero Moda,2024,3.483333333
Jack & Jones,2024,3.483333333
Intimissimi S.p.A,2024,5.216666667
Old Navy,2024,3.55
Banana Republic,2024,3.55
Calvin Klein Inc.,2024,3.316666667
Victoria's Secret,2024,1.666666667
Anthropologie,2024,0.2333333333
Fabletics,2024,0
Hollister,2024,1.8
Pull & Bear,2024,4.066666667
Free People,2024,0.2333333333
Muji,2024,1.7
FILA,2024,0.6666666667
Kmart Corporation,2024,0.06666666667
Reserved,2024,2.3
OVS SpA,2024,4.666666667
United Colors of Benetton,2024,2.816666667
PrettyLittleThing,2024,1.85
Tezenis,2024,5.216666667
Russell Athletic,2024,4.166666667
Stradivarius,2024,4.066666667
Jordan (Brand),2024,4.1
Bonprix,2024,1.816666667
Van Heusen,2024,0
George (brand),2024,0.9666666667
Celio International,2024,0
Youngor,2024,0
F&F,2024,2.3
Caroll,2024,0.15
Bally,2024,2.7
Smart Bazaar,2024,0
UGG,2024,2.05
Foschini,2024,0.8
Marni,2024,1.766666667
Beanpole,2024,0
Dressmann,2024,2.216666667
TJ Maxx,2024,1.166666667
Big W,2024,1.566666667
Celine,2024,2.733333333
Sak's Fifth Avenue,2024,0
Ito Yokado,2024,1.3
Jil Sander,2024,1.766666667
Bloomingdale's,2024,1.55
Merrell,2024,0.3666666667
Nutmeg at Morrisons,2024,1.05
Roxy,2024,0
Sandro,2024,2.3
Topvalu,2024,1.266666667
Carolina Herrera,2024,1.783333333
Tory Burch LLC,2024,0
Tommy Bahama,2024,0.08333333333
Famous Footwear,2024,0.3666666667
Furla,2024,0.06666666667
"Fanatics, Inc",2024,0.5666666667
Fashion Nova,2024,0
ALDO,2024,0.5
BCBGMAXAZRIA,2024,0
Reliance Trends,2024,1.166666667
Champion,2024,5.8
Nine West,2024,0
Mexx,2024,0
K-Way,2024,0.06666666667
Koovs,2024,0
Pepe Jeans,2024,0.1
Longchamp,2024,0
La Redoute,2024,0.06666666667
REVOLVE,2024,0
Deichmann SE,2024,0.06666666667
GU,2024,2.883333333
Gymshark Limited,2024,1.133333333
Shein,2024,1.283333333
Paris (Almacenes Paris),2024,0.7666666667
AJIO,2024,1.166666667
Splash,2024,0
Romwe,2024,0.06666666667
"Shimamura Co., Ltd.",2024,1.133333333
Max Fashion,2024,0.3
Savage X Fenty,2024,0